"logs","risk"
"Workflow run ID: 70000000260
Workflow: Maven Build Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 201

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1292965433
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000242
Workflow: Cloud Native CI/CD
Event: push
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 133

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1156242034
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Kubernetes Deployment: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Kubernetes deployment failed with ImagePullBackOff
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000238
Workflow: Cloud Native CI/CD
Event: push
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 382

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1918478143
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Database Migration: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Database migration failed and deployment was stopped
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000061
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 338

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1763236291
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000144
Workflow: Spring Boot CI
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: develop
Jobs created: 1
Duration seconds: 297

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1527811225
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Security Scan: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Critical vulnerabilities detected deployment blocked
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000175
Workflow: Kubernetes Deployment Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 151

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1710683067
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Minor configuration warning detected during deployment: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Minor configuration warning detected during deployment
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000264
Workflow: Docker Build and Deploy
Event: pull_request
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 455

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1719599341
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000164
Workflow: Cloud Native CI/CD
Event: push
Status: completed
Conclusion: failure
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 66

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1896207727
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: failure
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Deployment failed because service was unavailable
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000021
Workflow: Kubernetes Deployment Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 347

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1508721768
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000240
Workflow: Java CI Build
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 541

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1485325630
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000285
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 390

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1297512779
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000207
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 211

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1865546844
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000188
Workflow: Kubernetes Deployment Pipeline
Event: push
Status: completed
Conclusion: failure
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 168

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1669250032
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Security Scan: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Critical vulnerabilities detected deployment blocked
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000086
Workflow: Java CI Build
Event: pull_request
Status: completed
Conclusion: failure
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 391

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1300970932
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: failure
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Unit tests failed with assertion errors
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000149
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 436

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1487560479
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Dependency Scan: success
- Security Scan: success
- Publish Artifact: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000189
Workflow: Java CI Build
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 113

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1474699620
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000272
Workflow: Cloud Native CI/CD
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 150

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1363781010
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Staging health check intermittent response detected: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Staging health check intermittent response detected
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000050
Workflow: Java CI Build
Event: push
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 285

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1122049795
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000104
Workflow: Java CI Build
Event: push
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 45

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1628614992
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000230
Workflow: Docker Build and Deploy
Event: pull_request
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 365

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1611489201
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Staging health check intermittent response detected: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Staging health check intermittent response detected
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000247
Workflow: Maven Build Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 114

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1932800715
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Flaky tests detected retry passed manual review required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Flaky tests detected retry passed manual review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000107
Workflow: Kubernetes Deployment Pipeline
Event: push
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 481

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1481258941
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000259
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 101

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1973700264
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: failure
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Docker build failed because base image was not found
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000242
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 321

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1716198492
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Dependency Scan: success
- Security Scan: success
- Publish Artifact: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000115
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 319

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1708236350
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Health check failed after deployment
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000023
Workflow: Cloud Native CI/CD
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 209

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1874700950
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000096
Workflow: Kubernetes Deployment Pipeline
Event: push
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 249

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1753000413
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Manual deployment approval required: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Manual deployment approval required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000074
Workflow: Cloud Native CI/CD
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 429

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1212310193
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000020
Workflow: Docker Build and Deploy
Event: pull_request
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 407

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1628152730
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Security Scan: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Critical vulnerabilities detected deployment blocked
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000124
Workflow: Java CI Build
Event: push
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 55

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1197676057
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000112
Workflow: Cloud Native CI/CD
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: main
Jobs created: 1
Duration seconds: 393

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1326387212
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: failure
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Deployment failed because service was unavailable
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000183
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 417

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1984387384
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Flaky tests detected retry passed manual review required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Flaky tests detected retry passed manual review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000229
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: failure
Branch: develop
Jobs created: 1
Duration seconds: 83

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1358853263
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Security Scan: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Critical vulnerabilities detected deployment blocked
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000079
Workflow: Java CI Build
Event: push
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 574

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1206705784
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Manual deployment approval required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Manual deployment approval required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000158
Workflow: Kubernetes Deployment Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 459

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1160904950
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000083
Workflow: Kubernetes Deployment Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: main
Jobs created: 1
Duration seconds: 367

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1943598726
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: failure
- Run Unit Tests: skipped
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Compilation failed because symbol could not be resolved
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000040
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: develop
Jobs created: 1
Duration seconds: 288

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1038551378
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Health check failed after deployment
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000070
Workflow: Cloud Native CI/CD
Event: pull_request
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 68

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1667780150
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: failure
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Integration tests failed connection refused
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000020
Workflow: Cloud Native CI/CD
Event: push
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 440

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1118462304
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000023
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 275

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1572399962
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Flaky tests detected retry passed manual review required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Flaky tests detected retry passed manual review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000139
Workflow: Kubernetes Deployment Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 142

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1407285093
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: failure
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Unit tests failed with assertion errors
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000279
Workflow: Docker Build and Deploy
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 226

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1941491381
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000247
Workflow: Spring Boot CI
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 41

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1316523753
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: failure
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Deployment failed because service was unavailable
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000053
Workflow: Docker Build and Deploy
Event: pull_request
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 325

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1712831566
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: failure
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Integration tests failed connection refused
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000232
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 144

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1565222312
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Deprecated dependency detected upgrade recommended: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Deprecated dependency detected upgrade recommended
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
